Order ID	Product	Famille	Quantity	Average	Release Date	Due Date	Days Limit	Processing time/ day	Processing time/ hour	Rotation								
										A	P	H	F	C	E	N	M	V
1	N1	N	19	334,18	9/1/2025	20/2/2025	42	0,057	1,368	1	0	0	0	0	0	1	0	0
2	N1	N	19	334,18	9/1/2025	20/2/2025	42	0,057	1,368	1	0	0	0	0	0	1	0	0
3	N1	N	19	334,18	9/1/2025	20/2/2025	42	0,057	1,368	1	0	0	0	0	0	1	0	0
4	N1	N	19	334,18	9/1/2025	20/2/2025	42	0,057	1,368	1	0	0	0	0	0	1	0	0
5	N1	N	19	334,18	9/1/2025	20/2/2025	42	0,057	1,368	1	0	0	0	0	0	1	0	0
6	N1	N	19	334,18	9/1/2025	20/2/2025	42	0,057	1,368	1	0	0	0	0	0	1	0	0
7	E1	E	18	333,66	14/1/2025	25/2/2025	42	0,054	1,296	1	0	0	0	0	1	0	0	0
8	E1	E	18	333,66	14/1/2025	25/2/2025	42	0,054	1,296	1	0	0	0	0	1	0	0	0
9	E1	E	18	333,66	14/1/2025	25/2/2025	42	0,054	1,296	1	0	0	0	0	1	0	0	0
10	E2	E	19	333,66	12/1/2025	23/2/2025	42	0,057	1,368	1	0	0	0	0	1	0	0	0
11	E2	E	19	333,66	12/1/2025	23/2/2025	42	0,057	1,368	1	0	0	0	0	1	0	0	0
12	E2	E	19	333,66	12/1/2025	23/2/2025	42	0,057	1,368	1	0	0	0	0	1	0	0	0
13	A1	A	37	407,17	13/1/2025	24/2/2025	42	0,091	2,184	1	1	1	0	0	0	0	0	0
14	A1	A	111	407,17	13/1/2025	24/2/2025	42	0,273	6,552	1	1	1	0	0	0	0	0	0
15	A2	A	38	407,17	22/1/2025	5/3/2025	42	0,093	2,232	1	1	1	0	0	0	0	0	0
16	P1	P	108	409,15	17/1/2025	28/2/2025	42	0,264	6,336	1	1	0	0	0	0	0	0	0
17	P1	P	108	409,15	17/1/2025	28/2/2025	42	0,264	6,336	1	1	0	0	0	0	0	0	0
18	P1	P	108	409,15	17/1/2025	28/2/2025	42	0,264	6,336	1	1	0	0	0	0	0	0	0
19	A3	A	54	407,17	17/1/2025	28/2/2025	42	0,133	3,192	1	1	1	0	0	0	0	0	0
20	A3	A	54	407,17	17/1/2025	28/2/2025	42	0,133	3,192	1	1	1	0	0	0	0	0	0
21	A3	A	54	407,17	17/1/2025	28/2/2025	42	0,133	3,192	1	1	1	0	0	0	0	0	0
22	N2	N	70	334,18	21/1/2025	4/3/2025	42	0,209	5,016	1	0	0	0	0	0	1	0	0
23	A1	A	111	407,17	24/1/2025	7/3/2025	42	0,273	6,552	1	1	1	0	0	0	0	0	0
24	A2	A	38	407,17	22/1/2025	5/3/2025	42	0,093	2,232	1	1	1	0	0	0	0	0	0
25	A1	A	111	407,17	24/1/2025	7/3/2025	42	0,273	6,552	1	1	1	0	0	0	0	0	0
26	A2	A	38	407,17	22/1/2025	5/3/2025	42	0,093	2,232	1	1	1	0	0	0	0	0	0
27	A1	A	111	407,17	24/1/2025	7/3/2025	42	0,273	6,552	1	1	1	0	0	0	0	0	0
